warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
    Checking windows-sys v0.36.1
    Checking windows v0.44.0
    Checking clipboard-win v4.5.0
    Checking codespan-reporting v0.11.1
    Checking approx v0.5.1
    Checking spirv v0.2.0+1.5.4
    Checking ordered-float v5.1.0
    Checking euclid v0.22.14
    Checking windows-targets v0.48.5
    Checking d3d12 v0.6.0
   Compiling syn v2.0.117
    Checking windows-sys v0.48.0
    Checking hashbrown v0.14.5
    Checking glyph_brush_layout v0.2.4
    Checking crossbeam-deque v0.8.6
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
    Checking gpu-descriptor v0.2.4
    Checking guillotiere v0.6.2
    Checking regex v1.12.3
    Checking winit v0.27.5
   Compiling encase_derive_impl v0.3.0
    Checking rayon v1.11.0
    Checking twox-hash v2.1.2
   Compiling encase_derive v0.3.0
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling phf_macros v0.11.3
   Compiling bytemuck_derive v1.10.2
    Checking phf v0.11.3
    Checking futures-util v0.3.32
    Checking bytemuck v1.25.0
    Checking naga v0.11.1
    Checking hassle-rs v0.9.0
    Checking gpu-allocator v0.22.0
    Checking encase v0.3.0
    Checking window_clipboard v0.2.4
    Checking glyph_brush_draw_cache v0.1.6
    Checking futures-executor v0.3.32
    Checking wgpu-hal v0.15.4
   Compiling toml v0.5.11
    Checking glyph_brush v0.7.12
    Checking futures v0.3.32
    Checking iced_futures v0.6.0
error: Metal API enabled on non-Apple OS. If your project is not using resolver="2" in Cargo.toml, it should.
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\lib.rs:62:1
   |
62 | compile_error!("Metal API enabled on non-Apple OS. If your project is not using resolver=\"2\" in Cargo.toml, it should.");
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   Compiling find-crate v0.6.3
error[E0432]: unresolved import `mtl`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:1:5
  |
1 | use mtl::{MTLFeatureSet, MTLGPUFamily, MTLLanguageVersion, MTLReadWriteTextureTier};
  |     ^^^ use of unresolved module or unlinked crate `mtl`
  |
  = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:866:13
    |
866 |         use mtl::MTLPixelFormat::*;
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:25:9
   |
25 |     use mtl::MTLTextureType::*;
   |         ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:38:9
   |
38 |     use mtl::MTLCompareFunction::*;
   |         ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:53:9
   |
53 |     use mtl::MTLSamplerMinMagFilter::*;
   |         ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:61:9
   |
61 |     use mtl::MTLSamplerAddressMode::*;
   |         ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:73:9
   |
73 |     use mtl::MTLSamplerBorderColor::*;
   |         ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:130:9
    |
130 |     use mtl::MTLBlendFactor::*;
    |         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:157:9
    |
157 |     use mtl::MTLBlendOperation::*;
    |         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:184:9
    |
184 |     use mtl::MTLVertexFormat::*;
    |         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:230:9
    |
230 |     use mtl::MTLStencilOperation::*;
    |         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:284:9
    |
284 |     use mtl::MTLStoreAction::*;
    |         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `core_graphics_types`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:5:5
  |
5 | use core_graphics_types::{
  |     ^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `core_graphics_types`
  |
  = help: if you wanted to use a crate named `core_graphics_types`, use `cargo add core_graphics_types` to add it to your `Cargo.toml`

error[E0432]: unresolved import `objc`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:2:5
  |
2 | use objc::{class, msg_send, sel, sel_impl};
  |     ^^^^ use of unresolved module or unlinked crate `objc`
  |
  = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:9:5
  |
9 | use objc::{
  |     ^^^^ use of unresolved module or unlinked crate `objc`
  |
  = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0432]: unresolved import `objc`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:9:5
  |
9 | use objc::{
  |     ^^^^ use of unresolved module or unlinked crate `objc`
  |
  = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:53:13
   |
53 |             mtl::MTLReadWriteTextureTier::TierNone => (Tfc::empty(), Tfc::empty()),
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:54:13
   |
54 |             mtl::MTLReadWriteTextureTier::Tier1 => (Tfc::STORAGE_READ_WRITE, Tfc::empty()),
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:55:13
   |
55 |             mtl::MTLReadWriteTextureTier::Tier2 => {
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

   Compiling palette_derive v0.6.1
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:475:36
    |
475 |             let process_info: *mut objc::runtime::Object =
    |                                    ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:13:33
   |
13 |             raw_primitive_type: mtl::MTLPrimitiveType::Point,
   |                                 ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:15:26
   |
15 |             raw_wg_size: mtl::MTLSize::new(0, 0, 0),
   |                          ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:28:13
   |
28 |             objc::rc::autoreleasepool(|| {
   |             ^^^^ use of unresolved module or unlinked crate `objc`
   |
   = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:98:19
   |
98 |         let raw = objc::rc::autoreleasepool(move || {
   |                   ^^^^ use of unresolved module or unlinked crate `objc`
   |
   = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:250:17
    |
250 |                 mtl::MTLBlitOption::empty(),
    |                 ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:290:17
    |
290 |                 mtl::MTLBlitOption::empty(),
    |                 ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:303:25
    |
303 |                         mtl::MTLVisibilityResultMode::Boolean,
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:317:49
    |
317 |                     .set_visibility_result_mode(mtl::MTLVisibilityResultMode::Disabled, 0);
    |                                                 ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:356:9
    |
356 |         objc::rc::autoreleasepool(|| {
    |         ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:369:25
    |
369 |                         mtl::MTLLoadAction::Load
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:372:25
    |
372 |                         mtl::MTLLoadAction::Clear
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:389:25
    |
389 |                         mtl::MTLLoadAction::Load
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:392:25
    |
392 |                         mtl::MTLLoadAction::Clear
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:395:25
    |
395 |                         mtl::MTLStoreAction::Store
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:397:25
    |
397 |                         mtl::MTLStoreAction::DontCare
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:412:25
    |
412 |                         mtl::MTLLoadAction::Load
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:415:25
    |
415 |                         mtl::MTLLoadAction::Clear
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:418:25
    |
418 |                         mtl::MTLStoreAction::Store
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:420:25
    |
420 |                         mtl::MTLStoreAction::DontCare
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:716:45
    |
716 |             wgt::IndexFormat::Uint16 => (2, mtl::MTLIndexType::UInt16),
    |                                             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:717:45
    |
717 |             wgt::IndexFormat::Uint32 => (4, mtl::MTLIndexType::UInt32),
    |                                             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\command.rs:908:9
    |
908 |         objc::rc::autoreleasepool(|| {
    |         ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:4:25
  |
4 |     let mut mtl_usage = mtl::MTLTextureUsage::Unknown;
  |                         ^^^ use of unresolved module or unlinked crate `mtl`
  |
  = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

    Checking iced_core v0.9.0
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
 --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:7:9
  |
7 |         mtl::MTLTextureUsage::RenderTarget,
  |         ^^^ use of unresolved module or unlinked crate `mtl`
  |
  = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:11:9
   |
11 |         mtl::MTLTextureUsage::ShaderRead,
   |         ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:17:9
   |
17 |         mtl::MTLTextureUsage::ShaderWrite,
   |         ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:88:13
   |
88 |             mtl::MTLPrimitiveTopologyClass::Point,
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:89:13
   |
89 |             mtl::MTLPrimitiveType::Point,
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:92:13
   |
92 |             mtl::MTLPrimitiveTopologyClass::Line,
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
